Compiling ONNX node: /conv1/Conv
Compiling ONNX node: /Relu
Compiling ONNX node: /MaxPool
Compiling ONNX node: /conv2/Conv
Compiling ONNX node: /Relu_1
Compiling ONNX node: /MaxPool_1
Compiling ONNX node: /Flatten
Compiling ONNX node: /fc/Gemm
Determining skip-able nodes when encoding the circuit...
  Iteration: 0
  Iteration: 1
Const conv1.weight | running 0 ConstBasicBlock
Const conv1.bias | running 1 ConstBasicBlock
Const conv2.weight | running 2 ConstBasicBlock
Const conv2.bias | running 3 ConstBasicBlock
Const fc.weight | running 4 ConstBasicBlock
Const fc.bias | running 5 ConstBasicBlock
Op /conv1/Conv | running 6 CopyConstraintBasicBlock { permutation: [[None, None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 4]))), ..., None, None, None, None, None],
 ...,
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None]], shape=[1024, 16], strides=[16, 1], layout=Cc (0x5), dynamic ndim=2, input_dim: IxDynImpl(Inline(4, [1, 1, 32, 32])), padding_partition: Zero }
Op /conv1/Conv | running 7 RepeaterBasicBlock { basic_block: CQLinBasicBlock { setup: [[BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([0, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([2, 0, 0, 0])],
 [BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([2, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0])],
 [BigInt([7, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([5, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([6, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([9, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([3, 0, 0, 0]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])]], shape=[16, 8], strides=[8, 1], layout=Cc (0x5), dynamic ndim=2 }, N: 2 }
Op /conv1/Conv | running 8 ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }
Op /conv1/Conv | running 9 RepeaterBasicBlock { basic_block: CQ2BasicBlock { n: 8, setup: Some((ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }, -64, 64)) }, N: 1 }
(474, 15), (BigInt([474, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-720, -23), (BigInt([4891460686036598065, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598762, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-872, -27), (BigInt([4891460686036597913, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598758, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(774, 24), (BigInt([774, 0, 0, 0]), BigInt([24, 0, 0, 0]))
(568, 18), (BigInt([568, 0, 0, 0]), BigInt([18, 0, 0, 0]))
(-456, -14), (BigInt([4891460686036598329, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-262, -8), (BigInt([4891460686036598523, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(581, 18), (BigInt([581, 0, 0, 0]), BigInt([18, 0, 0, 0]))
(-567, -18), (BigInt([4891460686036598218, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598767, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(228, 7), (BigInt([228, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(-885, -28), (BigInt([4891460686036597900, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598757, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(503, 16), (BigInt([503, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(176, 6), (BigInt([176, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(382, 12), (BigInt([382, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(-585, -18), (BigInt([4891460686036598200, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598767, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1071, 33), (BigInt([1071, 0, 0, 0]), BigInt([33, 0, 0, 0]))
(-1001, -31), (BigInt([4891460686036597784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598754, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(451, 14), (BigInt([451, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(663, 21), (BigInt([663, 0, 0, 0]), BigInt([21, 0, 0, 0]))
(-592, -19), (BigInt([4891460686036598193, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598766, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-432, -14), (BigInt([4891460686036598353, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-414, -13), (BigInt([4891460686036598371, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(13, 0), (BigInt([13, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(384, 12), (BigInt([384, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(-202, -6), (BigInt([4891460686036598583, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-477, -15), (BigInt([4891460686036598308, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-385, -12), (BigInt([4891460686036598400, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598773, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(416, 13), (BigInt([416, 0, 0, 0]), BigInt([13, 0, 0, 0]))
(-327, -10), (BigInt([4891460686036598458, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(676, 21), (BigInt([676, 0, 0, 0]), BigInt([21, 0, 0, 0]))
(-178, -6), (BigInt([4891460686036598607, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(685, 21), (BigInt([685, 0, 0, 0]), BigInt([21, 0, 0, 0]))
(-699, -22), (BigInt([4891460686036598086, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598763, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(508, 16), (BigInt([508, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(144, 5), (BigInt([144, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(-166, -5), (BigInt([4891460686036598619, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-571, -18), (BigInt([4891460686036598214, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598767, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(735, 23), (BigInt([735, 0, 0, 0]), BigInt([23, 0, 0, 0]))
(-348, -11), (BigInt([4891460686036598437, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(533, 17), (BigInt([533, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-751, -23), (BigInt([4891460686036598034, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598762, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(722, 23), (BigInt([722, 0, 0, 0]), BigInt([23, 0, 0, 0]))
(-266, -8), (BigInt([4891460686036598519, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-126, -4), (BigInt([4891460686036598659, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(308, 10), (BigInt([308, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(507, 16), (BigInt([507, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(-273, -9), (BigInt([4891460686036598512, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(339, 11), (BigInt([339, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(-820, -26), (BigInt([4891460686036597965, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598759, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(136, 4), (BigInt([136, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(3, 0), (BigInt([3, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(-206, -6), (BigInt([4891460686036598579, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-420, -13), (BigInt([4891460686036598365, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(794, 25), (BigInt([794, 0, 0, 0]), BigInt([25, 0, 0, 0]))
(484, 15), (BigInt([484, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(320, 10), (BigInt([320, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-1020, -32), (BigInt([4891460686036597765, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598753, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(361, 11), (BigInt([361, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(-80, -3), (BigInt([4891460686036598705, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(571, 18), (BigInt([571, 0, 0, 0]), BigInt([18, 0, 0, 0]))
(31, 1), (BigInt([31, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(-1140, -36), (BigInt([4891460686036597645, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598749, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-970, -30), (BigInt([4891460686036597815, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598755, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(157, 5), (BigInt([157, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(933, 29), (BigInt([933, 0, 0, 0]), BigInt([29, 0, 0, 0]))
(613, 19), (BigInt([613, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(-251, -8), (BigInt([4891460686036598534, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-456, -14), (BigInt([4891460686036598329, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(67, 2), (BigInt([67, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(-1221, -38), (BigInt([4891460686036597564, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598747, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(154, 5), (BigInt([154, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(459, 14), (BigInt([459, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(-316, -10), (BigInt([4891460686036598469, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-651, -20), (BigInt([4891460686036598134, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(270, 8), (BigInt([270, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(376, 12), (BigInt([376, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(-903, -28), (BigInt([4891460686036597882, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598757, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(296, 9), (BigInt([296, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(307, 10), (BigInt([307, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-369, -12), (BigInt([4891460686036598416, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598773, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(513, 16), (BigInt([513, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(-552, -17), (BigInt([4891460686036598233, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(3, 0), (BigInt([3, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(-275, -9), (BigInt([4891460686036598510, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(306, 10), (BigInt([306, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(737, 23), (BigInt([737, 0, 0, 0]), BigInt([23, 0, 0, 0]))
(-272, -9), (BigInt([4891460686036598513, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-364, -11), (BigInt([4891460686036598421, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-79, -2), (BigInt([4891460686036598706, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(441, 14), (BigInt([441, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(-296, -9), (BigInt([4891460686036598489, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(340, 11), (BigInt([340, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(185, 6), (BigInt([185, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(-509, -16), (BigInt([4891460686036598276, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598769, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(133, 4), (BigInt([133, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(374, 12), (BigInt([374, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(618, 19), (BigInt([618, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(687, 21), (BigInt([687, 0, 0, 0]), BigInt([21, 0, 0, 0]))
(291, 9), (BigInt([291, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-780, -24), (BigInt([4891460686036598005, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598761, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1059, 33), (BigInt([1059, 0, 0, 0]), BigInt([33, 0, 0, 0]))
(-473, -15), (BigInt([4891460686036598312, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-296, -9), (BigInt([4891460686036598489, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(410, 13), (BigInt([410, 0, 0, 0]), BigInt([13, 0, 0, 0]))
(-255, -8), (BigInt([4891460686036598530, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-321, -10), (BigInt([4891460686036598464, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(708, 22), (BigInt([708, 0, 0, 0]), BigInt([22, 0, 0, 0]))
(605, 19), (BigInt([605, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(75, 2), (BigInt([75, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(-301, -9), (BigInt([4891460686036598484, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-145, -5), (BigInt([4891460686036598640, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(132, 4), (BigInt([132, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(-350, -11), (BigInt([4891460686036598435, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(307, 10), (BigInt([307, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(388, 12), (BigInt([388, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(644, 20), (BigInt([644, 0, 0, 0]), BigInt([20, 0, 0, 0]))
(-296, -9), (BigInt([4891460686036598489, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-170, -5), (BigInt([4891460686036598615, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-332, -10), (BigInt([4891460686036598453, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-277, -9), (BigInt([4891460686036598508, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(258, 8), (BigInt([258, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(69, 2), (BigInt([69, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(-320, -10), (BigInt([4891460686036598465, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1001, 31), (BigInt([1001, 0, 0, 0]), BigInt([31, 0, 0, 0]))
(-789, -25), (BigInt([4891460686036597996, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598760, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-731, -23), (BigInt([4891460686036598054, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598762, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(818, 26), (BigInt([818, 0, 0, 0]), BigInt([26, 0, 0, 0]))
(-357, -11), (BigInt([4891460686036598428, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-328, -10), (BigInt([4891460686036598457, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1371, 43), (BigInt([1371, 0, 0, 0]), BigInt([43, 0, 0, 0]))
(-80, -3), (BigInt([4891460686036598705, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-148, -5), (BigInt([4891460686036598637, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(285, 9), (BigInt([285, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(25, 1), (BigInt([25, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(394, 12), (BigInt([394, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(-429, -13), (BigInt([4891460686036598356, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(315, 10), (BigInt([315, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(557, 17), (BigInt([557, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-253, -8), (BigInt([4891460686036598532, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(812, 25), (BigInt([812, 0, 0, 0]), BigInt([25, 0, 0, 0]))
(-332, -10), (BigInt([4891460686036598453, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-892, -28), (BigInt([4891460686036597893, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598757, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(936, 29), (BigInt([936, 0, 0, 0]), BigInt([29, 0, 0, 0]))
(-740, -23), (BigInt([4891460686036598045, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598762, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-211, -7), (BigInt([4891460686036598574, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(779, 24), (BigInt([779, 0, 0, 0]), BigInt([24, 0, 0, 0]))
(87, 3), (BigInt([87, 0, 0, 0]), BigInt([3, 0, 0, 0]))
(-348, -11), (BigInt([4891460686036598437, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(282, 9), (BigInt([282, 0, 0, 0]), BigInt([9, 0, 0, 0]))
